Num ranks: 896
Max threads: 1
MKL max threads: 1
  - MPI version: MVAPICH2 Version      :	2.3.7
MVAPICH2 Release date :	Wed March 02 22:00:00 EST 2022
MVAPICH2 Device       :	ch3:psm
MVAPICH2 configure    :	--prefix=/usr/tce/backend/installations/linux-rhel8-x86_64/gcc-12.1.1/mvapich2-2.3.7-hlwzsja33ivcoycpcoluwasfr525id7q --enable-shared --enable-romio --disable-silent-rules --disable-new-dtags --enable-fortran=all --enable-threads=multiple --with-ch3-rank-bits=32 --enable-wrapper-rpath=yes --disable-alloca --enable-fast=all --disable-cuda --enable-registration-cache --with-pm=hydra --with-device=ch3:psm --with-psm2=/usr --with-file-system=lustre+nfs+ufs --enable-llnl-site-specific-options --enable-debuginfo
MVAPICH2 CC           :	/usr/tce/spack/lib/spack/env/gcc/gcc    -DNDEBUG -DNVALGRIND -O2
MVAPICH2 CXX          :	/usr/tce/spack/lib/spack/env/gcc/g++   -DNDEBUG -DNVALGRIND -O2
MVAPICH2 F77          :	/usr/tce/spack/lib/spack/env/gcc/gfortran   -O2
MVAPICH2 FC           :	/usr/tce/spack/lib/spack/env/gcc/gfortran   -O2

  - HDF5 version: 1.12.1
  - Conduit version: 0.9.2
  - VTK version: 9.3.1
  - RAJA version: 2024.7.0
  - umpire version: 2024.07.0
  - chai version: 2024.7.0
  - adiak version: ..
  - caliper version: ..
  - METIS version: 5.1.0
  - PARAMETIS version: 4.0.0
  - scotch version: 7.0.3
  - superlu_dist version: 6.3.0
  - suitesparse version: 5.7.9
  - hypre version: v2.31.0-52-ga5b155003 (geos-next)
  - trilinos version: 15.1.1
  - Python3 version: 3.10.8
Started at 2024-09-27 14:36:43.451382411
Opened XML file: /usr/WS1/aronson1/ToLLNL/flowOnly/SPE10_fim.xml
Included additionnal XML file: /usr/WS1/aronson1/ToLLNL/flowOnly/SPE10_base.xml
Adding Solver of type CompositionalMultiphaseFVM, named twoPhaseFlow
Adding Mesh: InternalMesh, mesh1
Adding Geometric Object: Box, source
Adding Geometric Object: Box, sink1
Adding Geometric Object: Box, sink2
Adding Geometric Object: Box, sink3
Adding Geometric Object: Box, sink4
Adding Event: PeriodicEvent, solverApplications0
Adding Event: PeriodicEvent, solverApplications1
   TableFunction: permxFunc
   TableFunction: permyFunc
   TableFunction: permzFunc
   TableFunction: poroFunc
   TableFunction: initCO2CompFractionTable
   TableFunction: initWaterCompFractionTable
   TableFunction: initTempTable
   TableFunction: waterRelativePermeabilityTable
   TableFunction: gasRelativePermeabilityTable
   TableFunction: waterCapillaryPressureTable
Adding Output: VTK, vtkOutput
Adding Object CellElementRegion named Reservoir from ObjectManager::Catalog.
   TableFunction: fluid_phaseModel1_PhillipsBrineDensity_table
   TableFunction: fluid_phaseModel1_PhillipsBrineViscosity_table
   TableFunction: fluid_phaseModel2_SpanWagnerCO2Density_table
   TableFunction: fluid_phaseModel2_FenghourCO2Viscosity_table
   TableFunction: fluid_CO2Solubility_co2Dissolution_table
   TableFunction: fluid_CO2Solubility_waterVaporization_table

--------------------------------------------------
|          twoPhaseFlow: linear solver           |
--------------------------------------------------
|  Parameter                          |  Value   |
--------------------------------------------------
|  Log level                          |  1       |
|  Linear solver type                 |  gmres   |
|  Preconditioner type                |  mgr     |
|  Stop if error                      |  1       |
|  Maximum iterations                 |  200     |
|  Maximum iterations before restart  |  200     |
|  Use adaptive tolerance             |  0       |
|  Relative convergence tolerance     |  0.0001  |
--------------------------------------------------


Allocated    12.0 B to the HOST  : LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>
  |            547 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            548 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            572 |        19,264 |         6,652 |        57,344 |        17,615 |        56,896 |        15,368 |        18,816 |         4,404 |
  |            549 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            550 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            551 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            573 |        19,264 |         7,830 |        57,792 |        20,601 |        57,792 |        17,808 |        19,264 |         5,036 |
  |            552 |        17,415 |         6,345 |        51,840 |        16,788 |        51,435 |        14,633 |        17,010 |         4,189 |
  |            553 |        17,415 |         7,425 |        52,245 |        19,527 |        52,245 |        16,873 |        17,415 |         4,770 |
  |            554 |        17,010 |         7,290 |        51,030 |        19,170 |        51,030 |        16,563 |        17,010 |         4,682 |
  |            555 |        17,415 |         6,885 |        52,245 |        17,955 |        52,245 |        15,348 |        17,415 |         4,277 |
  |            574 |        18,816 |         7,689 |        56,448 |        20,228 |        56,448 |        17,484 |        18,816 |         4,944 |
  |            556 |        18,576 |         5,184 |        55,296 |        13,332 |        54,864 |        11,204 |        18,144 |         3,055 |
  |            575 |        19,264 |         7,241 |        57,792 |        18,884 |        57,792 |        16,140 |        19,264 |         4,496 |
  |            557 |        18,576 |         6,264 |        55,728 |        16,044 |        55,728 |        13,390 |        18,576 |         3,609 |
  |            558 |        18,144 |         6,156 |        54,432 |        15,768 |        54,432 |        13,161 |        18,144 |         3,548 |
  |            559 |        18,576 |         5,724 |        55,728 |        14,472 |        55,728 |        11,865 |        18,576 |         3,116 |
  |            576 |        19,264 |         6,652 |        57,344 |        17,615 |        56,896 |        15,368 |        18,816 |         4,404 |
  |            577 |        19,264 |         7,830 |        57,792 |        20,601 |        57,792 |        17,808 |        19,264 |         5,036 |
  |            578 |        18,816 |         7,689 |        56,448 |        20,228 |        56,448 |        17,484 |        18,816 |         4,944 |
  |            579 |        19,264 |         7,241 |        57,792 |        18,884 |        57,792 |        16,140 |        19,264 |         4,496 |
  |            580 |        18,060 |         6,492 |        53,760 |        17,182 |        53,340 |        14,981 |        17,640 |         4,290 |
  |            581 |        18,060 |         7,608 |        54,180 |        20,012 |        54,180 |        17,295 |        18,060 |         4,890 |
  |            582 |        17,640 |         7,470 |        52,920 |        19,647 |        52,920 |        16,978 |        17,640 |         4,800 |
  |            583 |        18,060 |         7,050 |        54,180 |        18,387 |        54,180 |        15,718 |        18,060 |         4,380 |
  |            584 |        19,264 |         6,652 |        57,344 |        17,615 |        56,896 |        15,368 |        18,816 |         4,404 |
  |            585 |        19,264 |         7,830 |        57,792 |        20,601 |        57,792 |        17,808 |        19,264 |         5,036 |
  |            586 |        18,816 |         7,689 |        56,448 |        20,228 |        56,448 |        17,484 |        18,816 |         4,944 |
  |            587 |        19,264 |         7,241 |        57,792 |        18,884 |        57,792 |        16,140 |        19,264 |         4,496 |
  |            616 |        19,264 |         6,652 |        57,344 |        17,615 |        56,896 |        15,368 |        18,816 |         4,404 |
  |            588 |        19,264 |         6,652 |        57,344 |        17,615 |        56,896 |        15,368 |        18,816 |         4,404 |
  |            589 |        19,264 |         7,830 |        57,792 |        20,601 |        57,792 |        17,808 |        19,264 |         5,036 |
  |            617 |        19,264 |         7,830 |        57,792 |        20,601 |        57,792 |        17,808 |        19,264 |         5,036 |
  |            590 |        18,816 |         7,689 |        56,448 |        20,228 |        56,448 |        17,484 |        18,816 |         4,944 |
  |            618 |        18,816 |         7,689 |        56,448 |        20,228 |        56,448 |        17,484 |        18,816 |         4,944 |
  |            591 |        19,264 |         7,241 |        57,792 |        18,884 |        57,792 |        16,140 |        19,264 |         4,496 |
  |            592 |        18,060 |         6,492 |        53,760 |        17,182 |        53,340 |        14,981 |        17,640 |         4,290 |
  |            619 |        19,264 |         7,241 |        57,792 |        18,884 |        57,792 |        16,140 |        19,264 |         4,496 |
  |            593 |        18,060 |         7,608 |        54,180 |        20,012 |        54,180 |        17,295 |        18,060 |         4,890 |
  |            594 |        17,640 |         7,470 |        52,920 |        19,647 |        52,920 |        16,978 |        17,640 |         4,800 |
  |            620 |        18,060 |         6,492 |        53,760 |        17,182 |        53,340 |        14,981 |        17,640 |         4,290 |
  |            595 |        18,060 |         7,050 |        54,180 |        18,387 |        54,180 |        15,718 |        18,060 |         4,380 |
  |            621 |        18,060 |         7,608 |        54,180 |        20,012 |        54,180 |        17,295 |        18,060 |         4,890 |
  |            596 |        19,264 |         6,652 |        57,344 |        17,615 |        56,896 |        15,368 |        18,816 |         4,404 |
  |            597 |        19,264 |         7,830 |        57,792 |        20,601 |        57,792 |        17,808 |        19,264 |         5,036 |
  |            622 |        17,640 |         7,470 |        52,920 |        19,647 |        52,920 |        16,978 |        17,640 |         4,800 |
  |            598 |        18,816 |         7,689 |        56,448 |        20,228 |        56,448 |        17,484 |        18,816 |         4,944 |
  |            623 |        18,060 |         7,050 |        54,180 |        18,387 |        54,180 |        15,718 |        18,060 |         4,380 |
  |            599 |        19,264 |         7,241 |        57,792 |        18,884 |        57,792 |        16,140 |        19,264 |         4,496 |
  |            600 |        19,264 |         6,652 |        57,344 |        17,615 |        56,896 |        15,368 |        18,816 |         4,404 |
  |            624 |        19,264 |         6,652 |        57,344 |        17,615 |        56,896 |        15,368 |        18,816 |         4,404 |
  |            601 |        19,264 |         7,830 |        57,792 |        20,601 |        57,792 |        17,808 |        19,264 |         5,036 |
  |            602 |        18,816 |         7,689 |        56,448 |        20,228 |        56,448 |        17,484 |        18,816 |         4,944 |
  |            625 |        19,264 |         7,830 |        57,792 |        20,601 |        57,792 |        17,808 |        19,264 |         5,036 |
  |            603 |        19,264 |         7,241 |        57,792 |        18,884 |        57,792 |        16,140 |        19,264 |         4,496 |
  |            626 |        18,816 |         7,689 |        56,448 |        20,228 |        56,448 |        17,484 |        18,816 |         4,944 |
  |            627 |        19,264 |         7,241 |        57,792 |        18,884 |        57,792 |        16,140 |        19,264 |         4,496 |
  |            604 |        19,264 |         6,652 |        57,344 |        17,615 |        56,896 |        15,368 |        18,816 |         4,404 |
  |            605 |        19,264 |         7,830 |        57,792 |        20,601 |        57,792 |        17,808 |        19,264 |         5,036 |
  |            628 |        19,264 |         6,652 |        57,344 |        17,615 |        56,896 |        15,368 |        18,816 |         4,404 |
  |            606 |        18,816 |         7,689 |        56,448 |        20,228 |        56,448 |        17,484 |        18,816 |         4,944 |
  |            629 |        19,264 |         7,830 |        57,792 |        20,601 |        57,792 |        17,808 |        19,264 |         5,036 |
  |            607 |        19,264 |         7,241 |        57,792 |        18,884 |        57,792 |        16,140 |        19,264 |         4,496 |
  |            608 |        18,060 |         6,492 |        53,760 |        17,182 |        53,340 |        14,981 |        17,640 |         4,290 |
  |            630 |        18,816 |         7,689 |        56,448 |        20,228 |        56,448 |        17,484 |        18,816 |         4,944 |
  |            609 |        18,060 |         7,608 |        54,180 |        20,012 |        54,180 |        17,295 |        18,060 |         4,890 |
  |            610 |        17,640 |         7,470 |        52,920 |        19,647 |        52,920 |        16,978 |        17,640 |         4,800 |
  |            631 |        19,264 |         7,241 |        57,792 |        18,884 |        57,792 |        16,140 |        19,264 |         4,496 |
  |            611 |        18,060 |         7,050 |        54,180 |        18,387 |        54,180 |        15,718 |        18,060 |         4,380 |
  |            632 |        19,264 |         6,652 |        57,344 |        17,615 |        56,896 |        15,368 |        18,816 |         4,404 |
  |            612 |        19,264 |         6,652 |        57,344 |        17,615 |        56,896 |        15,368 |        18,816 |         4,404 |
  |            613 |        19,264 |         7,830 |        57,792 |        20,601 |        57,792 |        17,808 |        19,264 |         5,036 |
  |            633 |        19,264 |         7,830 |        57,792 |        20,601 |        57,792 |        17,808 |        19,264 |         5,036 |
  |            614 |        18,816 |         7,689 |        56,448 |        20,228 |        56,448 |        17,484 |        18,816 |         4,944 |
  |            634 |        18,816 |         7,689 |        56,448 |        20,228 |        56,448 |        17,484 |        18,816 |         4,944 |
  |            615 |        19,264 |         7,241 |        57,792 |        18,884 |        57,792 |        16,140 |        19,264 |         4,496 |
  |            635 |        19,264 |         7,241 |        57,792 |        18,884 |        57,792 |        16,140 |        19,264 |         4,496 |
  |            636 |        18,060 |         6,492 |        53,760 |        17,182 |        53,340 |        14,981 |        17,640 |         4,290 |
  |            637 |        18,060 |         7,608 |        54,180 |        20,012 |        54,180 |        17,295 |        18,060 |         4,890 |
  |            638 |        17,640 |         7,470 |        52,920 |        19,647 |        52,920 |        16,978 |        17,640 |         4,800 |
  |            639 |        18,060 |         7,050 |        54,180 |        18,387 |        54,180 |        15,718 |        18,060 |         4,380 |
  |            640 |        19,264 |         6,652 |        57,344 |        17,615 |        56,896 |        15,368 |        18,816 |         4,404 |
  |            641 |        19,264 |         7,830 |        57,792 |        20,601 |        57,792 |        17,808 |        19,264 |         5,036 |
  |            642 |        18,816 |         7,689 |        56,448 |        20,228 |        56,448 |        17,484 |        18,816 |         4,944 |
  |            643 |        19,264 |         7,241 |        57,792 |        18,884 |        57,792 |        16,140 |        19,264 |         4,496 |
  |            644 |        19,264 |         6,652 |        57,344 |        17,615 |        56,896 |        15,368 |        18,816 |         4,404 |
  |            645 |        19,264 |         7,830 |        57,792 |        20,601 |        57,792 |        17,808 |        19,264 |         5,036 |
  |            646 |        18,816 |         7,689 |        56,448 |        20,228 |        56,448 |        17,484 |        18,816 |         4,944 |
  |            647 |        19,264 |         7,241 |        57,792 |        18,884 |        57,792 |        16,140 |        19,264 |         4,496 |
  |            672 |        19,737 |         4,023 |        57,591 |        11,037 |        55,998 |        10,070 |        18,144 |         3,055 |
  |            648 |        18,060 |         6,492 |        53,760 |        17,182 |        53,340 |        14,981 |        17,640 |         4,290 |
  |            649 |        18,060 |         7,608 |        54,180 |        20,012 |        54,180 |        17,295 |        18,060 |         4,890 |
  |            650 |        17,640 |         7,470 |        52,920 |        19,647 |        52,920 |        16,978 |        17,640 |         4,800 |
  |            651 |        18,060 |         7,050 |        54,180 |        18,387 |        54,180 |        15,718 |        18,060 |         4,380 |
  |            652 |        19,264 |         6,652 |        57,344 |        17,615 |        56,896 |        15,368 |        18,816 |         4,404 |
  |            673 |        19,737 |         5,103 |        58,050 |        13,722 |        56,889 |        12,229 |        18,576 |         3,609 |
  |            674 |        19,278 |         5,022 |        56,700 |        13,500 |        55,566 |        12,027 |        18,144 |         3,548 |
  |            653 |        19,264 |         7,830 |        57,792 |        20,601 |        57,792 |        17,808 |        19,264 |         5,036 |
  |            675 |        19,737 |         4,563 |        58,050 |        12,150 |        56,889 |        10,704 |        18,576 |         3,116 |
  |            654 |        18,816 |         7,689 |        56,448 |        20,228 |        56,448 |        17,484 |        18,816 |         4,944 |
  |            655 |        19,264 |         7,241 |        57,792 |        18,884 |        57,792 |        16,140 |        19,264 |         4,496 |
  |            676 |        17,415 |         6,345 |        51,840 |        16,788 |        51,435 |        14,633 |        17,010 |         4,189 |
  |            656 |        19,264 |         6,652 |        57,344 |        17,615 |        56,896 |        15,368 |        18,816 |         4,404 |
  |            677 |        17,415 |         7,425 |        52,245 |        19,527 |        52,245 |        16,873 |        17,415 |         4,770 |
  |            657 |        19,264 |         7,830 |        57,792 |        20,601 |        57,792 |        17,808 |        19,264 |         5,036 |
  |            658 |        18,816 |         7,689 |        56,448 |        20,228 |        56,448 |        17,484 |        18,816 |         4,944 |
  |            678 |        17,010 |         7,290 |        51,030 |        19,170 |        51,030 |        16,563 |        17,010 |         4,682 |
  |            659 |        19,264 |         7,241 |        57,792 |        18,884 |        57,792 |        16,140 |        19,264 |         4,496 |
  |            660 |        19,264 |         6,652 |        57,344 |        17,615 |        56,896 |        15,368 |        18,816 |         4,404 |
  |            679 |        17,415 |         6,885 |        52,245 |        17,955 |        52,245 |        15,348 |        17,415 |         4,277 |
  |            661 |        19,264 |         7,830 |        57,792 |        20,601 |        57,792 |        17,808 |        19,264 |         5,036 |
  |            662 |        18,816 |         7,689 |        56,448 |        20,228 |        56,448 |        17,484 |        18,816 |         4,944 |
  |            663 |        19,264 |         7,241 |        57,792 |        18,884 |        57,792 |        16,140 |        19,264 |         4,496 |
  |            680 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            664 |        18,060 |         6,492 |        53,760 |        17,182 |        53,340 |        14,981 |        17,640 |         4,290 |
  |            665 |        18,060 |         7,608 |        54,180 |        20,012 |        54,180 |        17,295 |        18,060 |         4,890 |
  |            666 |        17,640 |         7,470 |        52,920 |        19,647 |        52,920 |        16,978 |        17,640 |         4,800 |
  |            681 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            667 |        18,060 |         7,050 |        54,180 |        18,387 |        54,180 |        15,718 |        18,060 |         4,380 |
  |            668 |        19,264 |         5,288 |        57,344 |        13,598 |        56,896 |        11,425 |        18,816 |         3,114 |
  |            682 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            669 |        19,264 |         6,404 |        57,792 |        16,400 |        57,792 |        13,683 |        19,264 |         3,686 |
  |            670 |        18,816 |         6,294 |        56,448 |        16,119 |        56,448 |        13,450 |        18,816 |         3,624 |
  |            671 |        19,264 |         5,846 |        57,792 |        14,775 |        57,792 |        12,106 |        19,264 |         3,176 |
  |            683 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            684 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            685 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            686 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            687 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            688 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            689 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            690 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            691 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            692 |        17,415 |         6,345 |        51,840 |        16,788 |        51,435 |        14,633 |        17,010 |         4,189 |
  |            693 |        17,415 |         7,425 |        52,245 |        19,527 |        52,245 |        16,873 |        17,415 |         4,770 |
  |            694 |        17,010 |         7,290 |        51,030 |        19,170 |        51,030 |        16,563 |        17,010 |         4,682 |
  |            728 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            695 |        17,415 |         6,885 |        52,245 |        17,955 |        52,245 |        15,348 |        17,415 |         4,277 |
  |            696 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            697 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            729 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            698 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            699 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            700 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            730 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            701 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            702 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            703 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            731 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            704 |        17,415 |         6,345 |        51,840 |        16,788 |        51,435 |        14,633 |        17,010 |         4,189 |
  |            705 |        17,415 |         7,425 |        52,245 |        19,527 |        52,245 |        16,873 |        17,415 |         4,770 |
  |            706 |        17,010 |         7,290 |        51,030 |        19,170 |        51,030 |        16,563 |        17,010 |         4,682 |
  |            732 |        17,415 |         6,345 |        51,840 |        16,788 |        51,435 |        14,633 |        17,010 |         4,189 |
  |            707 |        17,415 |         6,885 |        52,245 |        17,955 |        52,245 |        15,348 |        17,415 |         4,277 |
  |            708 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            733 |        17,415 |         7,425 |        52,245 |        19,527 |        52,245 |        16,873 |        17,415 |         4,770 |
  |            709 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            710 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            711 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            734 |        17,010 |         7,290 |        51,030 |        19,170 |        51,030 |        16,563 |        17,010 |         4,682 |
  |            712 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            713 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            735 |        17,415 |         6,885 |        52,245 |        17,955 |        52,245 |        15,348 |        17,415 |         4,277 |
  |            714 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            715 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            716 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            736 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            717 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            718 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            737 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            719 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            720 |        17,415 |         6,345 |        51,840 |        16,788 |        51,435 |        14,633 |        17,010 |         4,189 |
  |            738 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            721 |        17,415 |         7,425 |        52,245 |        19,527 |        52,245 |        16,873 |        17,415 |         4,770 |
  |            722 |        17,010 |         7,290 |        51,030 |        19,170 |        51,030 |        16,563 |        17,010 |         4,682 |
  |            723 |        17,415 |         6,885 |        52,245 |        17,955 |        52,245 |        15,348 |        17,415 |         4,277 |
  |            724 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            739 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            725 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            726 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            727 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            740 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            741 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            742 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            743 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            744 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            745 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            746 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            747 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            748 |        17,415 |         6,345 |        51,840 |        16,788 |        51,435 |        14,633 |        17,010 |         4,189 |
  |            749 |        17,415 |         7,425 |        52,245 |        19,527 |        52,245 |        16,873 |        17,415 |         4,770 |
  |            750 |        17,010 |         7,290 |        51,030 |        19,170 |        51,030 |        16,563 |        17,010 |         4,682 |
  |            784 |        20,468 |         3,292 |        59,724 |         8,904 |        58,072 |         7,996 |        18,816 |         2,383 |
  |            751 |        17,415 |         6,885 |        52,245 |        17,955 |        52,245 |        15,348 |        17,415 |         4,277 |
  |            752 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            753 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            785 |        20,468 |         4,372 |        60,200 |        11,572 |        58,996 |        10,122 |        19,264 |         2,921 |
  |            754 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            755 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            786 |        19,992 |         4,308 |        58,800 |        11,400 |        57,624 |         9,969 |        18,816 |         2,876 |
  |            756 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            787 |        20,468 |         3,832 |        60,200 |        10,000 |        58,996 |         8,597 |        19,264 |         2,428 |
  |            757 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            758 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            788 |        18,060 |         5,700 |        53,760 |        14,868 |        53,340 |        12,728 |        17,640 |         3,559 |
  |            759 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            789 |        18,060 |         6,780 |        54,180 |        17,592 |        54,180 |        14,938 |        18,060 |         4,125 |
  |            760 |        17,415 |         6,345 |        51,840 |        16,788 |        51,435 |        14,633 |        17,010 |         4,189 |
  |            761 |        17,415 |         7,425 |        52,245 |        19,527 |        52,245 |        16,873 |        17,415 |         4,770 |
  |            762 |        17,010 |         7,290 |        51,030 |        19,170 |        51,030 |        16,563 |        17,010 |         4,682 |
  |            763 |        17,415 |         6,885 |        52,245 |        17,955 |        52,245 |        15,348 |        17,415 |         4,277 |
  |            790 |        17,640 |         6,660 |        52,920 |        17,280 |        52,920 |        14,673 |        17,640 |         4,052 |
  |            764 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            791 |        18,060 |         6,240 |        54,180 |        16,020 |        54,180 |        13,413 |        18,060 |         3,632 |
  |            765 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            766 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            767 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            792 |        19,264 |         5,816 |        57,344 |        15,170 |        56,896 |        12,985 |        18,816 |         3,630 |
  |            768 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            769 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            793 |        19,264 |         6,956 |        57,792 |        18,044 |        57,792 |        15,315 |        19,264 |         4,226 |
